# Nmap 7.95 scan initiated Thu Dec 11 12:34:52 2025 as: nmap -sV -O --script=smb-os-discovery,nbstat -oN /home/admin/workspace/network_scan_detailed.txt 192.168.1.0/24
Nmap scan report for 192.168.1.1
Host is up (0.00078s latency).
Not shown: 984 closed tcp ports (reset)
PORT      STATE SERVICE         VERSION
21/tcp    open  ftp
| fingerprint-strings: 
SF:ie:\x20ChallID=4739\r\nSet-Cookie:\x20MoxaPass=9OTEsq7FLykV6jhAKxDwKvGL
SF:asppc4J9nRnEp9L\r\n\r\n<HTML>\r\n<HEAD>\r\n\t<META\x20http-equiv=\"Cont
SF:ent-Type\"\x20content=\"text/html;\x20charset=iso-8859-1\">\r\n\t<TITLE
SF:>Remote\x20Ethernet\x20I/O\x20Server</TITLE>\r\n</HEAD>\r\n\t<FRAMESET\
SF:x20rows=\"55,60,\*\"\x20frameborder=\"NO\"\x20border=0>\x20\r\n\t\t<FRA
SF:ME\x20name=\"top\"\x20scrolling=\"NO\"\x20target=\"contents\"\x20src=\"
SF:top\.html\"\x20noresize>\r\n\t\t<FRAME\x20name=\"status\"\x20scrolling=
SF:\"NO\"\x20target=\"contents\"\x20src=\"status\.html\"\x20noresize>\r\n\
SF:t\t<FRAMESET\x20cols=\"231,\*\"\x20border=0>\r\n\x20\x20\x20\x20\t\t<FR
SF:AME\x20name=\"co");
MAC Address: 00:90:E8:93:A7:14 (Moxa Technologies)
Aggressive OS guesses: Netgear GS108T or GS748Tv3 switch (eCos) (97%), VxWorks (93%), Cisco EPC3212 or Scientific Atlanta WebSTAR EPX2203 cable modem (93%), Micronet SP916NE WAP (92%), Tenda W311R+ WAP (VxWorks) (92%), VIPA PLC CPU (92%), Cisco EPC3208 cable modem (92%), Enterasys SSR router or XP switch (92%), Scientific Atlanta WebSTAR EPC2203 cable modem (92%), Lexmark Optra M410, T610, T612, or T622 printer (90%)
No exact OS matches for host (test conditions non-ideal).
Network Distance: 1 hop

Nmap scan report for 192.168.1.24
Host is up (0.0044s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE       VERSION
23/tcp   open  telnet        Moxa Serial to Ethernet telnetd
| fingerprint-strings: 
|   GenericLines: 
|     Model name : NPort 5232I
|     address : 00:90:E8:94:E2:F3
|     Serial No. : 9152
|     Firmware version : 2.11 Build 19120519
|     System uptime : 6 days, 04h:08m:31s
|     Please keyin your password:
|     Password error, try again!
|     Please keyin your password:
|     Password error, try again!
|     Please keyin your password:
|   GetRequest: 
|     Model name : NPort 5232I
|     address : 00:90:E8:94:E2:F3
|     Serial No. : 9152
|     Firmware version : 2.11 Build 19120519
|     System uptime : 6 days, 04h:08m:47s
|     Please keyin your password:
|   NULL: 
|     Model name : NPort 5232I
|     address : 00:90:E8:94:E2:F3
|     Serial No. : 9152
|     Firmware version : 2.11 Build 19120519
|     System uptime : 6 days, 04h:08m:31s
|     Please keyin your password:
|   RPCCheck: 
|     Model name : NPort 5232I
|     address : 00:90:E8:94:E2:F3
|     Serial No. : 9152
|     Firmware version : 2.11 Build 19120519
|     System uptime : 6 days, 04h:08m:53s
|     Please keyin your password:
|   tn3270: 
|     Model name : NPort 5232I
|     address : 00:90:E8:94:E2:F3
|     Serial No. : 9152
|     Firmware version : 2.11 Build 19120519
|     System uptime : 6 days, 04h:08m:42s
|_    Please keyin your password:
80/tcp   open  http          MoxaHttp 1.0
|_http-server-header: MoxaHttp/1.0
4001/tcp open  donkey        MLDonkey multi-network P2P server
4002/tcp open  mlchat-proxy?
4900/tcp open  icecream      icecreamd
1 service unrecognized despite returning data. If you know the service/version, please submit the following fingerprint at https://nmap.org/cgi-bin/submit.cgi?new-service :
SF-Port23-TCP:V=7.95%I=7%D=12/11%Time=693AE513%P=aarch64-unknown-linux-gnu
SF:%r(NULL,E4,"\xff\xfb\x01\xff\xfb\x03\xff\xfb\0\xff\xfd\x01\xff\xfd\0\r\
SF:0\nModel\x20name\x20\x20\x20\x20\x20\x20\x20:\x20NPort\x205232I\r\0\nMA
SF:C\x20address\x20\x20\x20\x20\x20\x20:\x2000:90:E8:94:E2:F3\r\0\nSerial\
SF:x20No\.\x20\x20\x20\x20\x20\x20\x20:\x209152\r\0\nFirmware\x20version\x
SF:20:\x202\.11\x20Build\x2019120519\r\0\nSystem\x20uptime\x20\x20\x20\x20
SF::\x206\x20days,\x2004h:08m:31s\r\0\n\r\0\nPlease\x20keyin\x20your\x20pa
SF:ssword:")%r(GenericLines,160,"\xff\xfb\x01\xff\xfb\x03\xff\xfb\0\xff\xf
SF:d\x01\xff\xfd\0\r\0\nModel\x20name\x20\x20\x20\x20\x20\x20\x20:\x20NPor
SF:t\x205232I\r\0\nMAC\x20address\x20\x20\x20\x20\x20\x20:\x2000:90:E8:94:
SF:E2:F3\r\0\nSerial\x20No\.\x20\x20\x20\x20\x20\x20\x20:\x209152\r\0\nFir
SF:mware\x20version\x20:\x202\.11\x20Build\x2019120519\r\0\nSystem\x20upti
SF:me\x20\x20\x20\x20:\x206\x20days,\x2004h:08m:31s\r\0\n\r\0\nPlease\x20k
SF:eyin\x20your\x20password:\r\0\nPassword\x20error,\x20try\x20again!\r\0\
SF:n\r\0\nPlease\x20keyin\x20your\x20password:\r\0\nPassword\x20error,\x20
SF:try\x20again!\r\0\n\r\0\nPlease\x20keyin\x20your\x20password:")%r(tn327
SF:0,E4,"\xff\xfb\x01\xff\xfb\x03\xff\xfb\0\xff\xfd\x01\xff\xfd\0\r\0\nMod
SF:el\x20name\x20\x20\x20\x20\x20\x20\x20:\x20NPort\x205232I\r\0\nMAC\x20a
SF:ddress\x20\x20\x20\x20\x20\x20:\x2000:90:E8:94:E2:F3\r\0\nSerial\x20No\
SF:.\x20\x20\x20\x20\x20\x20\x20:\x209152\r\0\nFirmware\x20version\x20:\x2
SF:02\.11\x20Build\x2019120519\r\0\nSystem\x20uptime\x20\x20\x20\x20:\x206
SF:\x20days,\x2004h:08m:42s\r\0\n\r\0\nPlease\x20keyin\x20your\x20password
SF::")%r(GetRequest,E4,"\xff\xfb\x01\xff\xfb\x03\xff\xfb\0\xff\xfd\x01\xff
SF:\xfd\0\r\0\nModel\x20name\x20\x20\x20\x20\x20\x20\x20:\x20NPort\x205232
SF:I\r\0\nMAC\x20address\x20\x20\x20\x20\x20\x20:\x2000:90:E8:94:E2:F3\r\0
SF:\nSerial\x20No\.\x20\x20\x20\x20\x20\x20\x20:\x209152\r\0\nFirmware\x20
SF:version\x20:\x202\.11\x20Build\x2019120519\r\0\nSystem\x20uptime\x20\x2
SF:0\x20\x20:\x206\x20days,\x2004h:08m:47s\r\0\n\r\0\nPlease\x20keyin\x20y
SF:our\x20password:")%r(RPCCheck,E4,"\xff\xfb\x01\xff\xfb\x03\xff\xfb\0\xf
SF:f\xfd\x01\xff\xfd\0\r\0\nModel\x20name\x20\x20\x20\x20\x20\x20\x20:\x20
SF:NPort\x205232I\r\0\nMAC\x20address\x20\x20\x20\x20\x20\x20:\x2000:90:E8
SF::94:E2:F3\r\0\nSerial\x20No\.\x20\x20\x20\x20\x20\x20\x20:\x209152\r\0\
SF:nFirmware\x20version\x20:\x202\.11\x20Build\x2019120519\r\0\nSystem\x20
SF:uptime\x20\x20\x20\x20:\x206\x20days,\x2004h:08m:53s\r\0\n\r\0\nPlease\
SF:x20keyin\x20your\x20password:");
MAC Address: 00:90:E8:94:E2:F3 (Moxa Technologies)
Device type: specialized|bridge
Running (JUST GUESSING): MOXA embedded (98%)
Aggressive OS guesses: MOXA NPort 5110 serial device server (98%), MOXA Ethernet-to-serial bridge (95%), MOXA NPort Express 2.5 (95%), MOXA NPort 5210 serial device server (92%), MOXA NPort Express DE-211 serial device server (92%)
No exact OS matches for host (test conditions non-ideal).
Network Distance: 1 hop
Service Info: Device: specialized

Nmap scan report for 192.168.1.31
Host is up (0.0026s latency).
Not shown: 998 closed tcp ports (reset)
PORT     STATE SERVICE  VERSION
80/tcp   open  http     ioLogik Web Server/1.0
|_http-server-header: ioLogik Web Server/1.0
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 200 Ok
|     Date: Fri, 18 June 2009 09:00:00 GMT
|     Server: ioLogik Web Server/1.0
|     Pragma: no-cache
|     Cache-Control: no-cache
|     Content-Type: text/html
|     Content-Length: 684
|     Allow: OPTIONS, GET, PUT
|     Access-Control-Allow-Origin: *
|     Access-Control-Allow-Methods: GET, PUT, OPTIONS
|     Access-Control-Allow-Headers: Origin, X-Requested-With, Content-Type, Accept, Access-Control-Allow-Origin
|     Set-Cookie: ChallID=4739
|     Set-Cookie: MoxaPass=QK9jfENmYIJHF6Ezzt5SdZPBwplMYcYy6Oe1sYh
|     <HTML> <HEAD> <META http-equiv="Content-Type" content="text/html; charset=iso-8859-1"> <TITLE>Remote Ethernet I/O Server</TITLE> </HEAD> <FRAMESET rows="55,60,*" frameborder="NO" border=0> <FRAME name="top" scrolling="NO" target="contents" src="top.html" noresize> <FRAME name="status" scrolling="NO" target="contents" src="status.html" name="status" noresize> <FRAMESET cols="231,*" border=0> <FRAME name="contents" tar
|   HTTPOptions: 
|     HTTP/1.1 200 Ok
|     Date: Fri, 18 June 2009 09:00:00 GMT
|     Server: ioLogik Web Server/1.0
|     Pragma: no-cache
|     Cache-Control: no-cache
|     Content-Type: text/html
|     Content-Length: 684
|     Allow: OPTIONS, GET, PUT
|     Access-Control-Allow-Origin: *
|     Access-Control-Allow-Methods: GET, PUT, OPTIONS
|     Access-Control-Allow-Headers: Origin, X-Requested-With, Content-Type, Accept, Access-Control-Allow-Origin
|     Set-Cookie: ChallID=4739
|     Set-Cookie: MoxaPass=qeJzfMMBKs2ossMyqBatiOemDvVhMFcSDMiQH5J
|_    <HTML> <HEAD> <META http-equiv="Content-Type" content="text/html; charset=iso-8859-1"> <TITLE>Remote Ethernet I/O Server</TITLE> </HEAD> <FRAMESET rows="55,60,*" frameborder="NO" border=0> <FRAME name="top" scrolling="NO" target="contents" src="top.html" noresize> <FRAME name="status" scrolling="NO" target="contents" src="status.html" name="status" noresize> <FRAMESET cols="231,*" border=0> <FRAME name="contents" tar
9200/tcp open  wap-wsp?
1 service unrecognized despite returning data. If you know the service/version, please submit the following fingerprint at https://nmap.org/cgi-bin/submit.cgi?new-service :
SF-Port80-TCP:V=7.95%I=7%D=12/11%Time=693AE528%P=aarch64-unknown-linux-gnu
SF:%r(GetRequest,48C,"HTTP/1\.1\x20200\x20Ok\r\nDate:\x20Fri,\x2018\x20Jun
SF:e\x202009\x2009:00:00\x20GMT\r\nServer:\x20ioLogik\x20Web\x20Server/1\.
SF:0\r\nPragma:\x20no-cache\r\nCache-Control:\x20no-cache\r\nContent-Type:
SF:\x20text/html\r\nContent-Length:\x20684\r\nAllow:\x20OPTIONS,\x20GET,\x
SF:20PUT\r\nAccess-Control-Allow-Origin:\x20\*\r\nAccess-Control-Allow-Met
SF:hods:\x20GET,\x20PUT,\x20OPTIONS\r\nAccess-Control-Allow-Headers:\x20Or
SF:igin,\x20X-Requested-With,\x20Content-Type,\x20Accept,\x20Access-Contro
SF:l-Allow-Origin\r\nSet-Cookie:\x20ChallID=4739\r\nSet-Cookie:\x20MoxaPas
SF:s=QK9jfENmYIJHF6Ezzt5SdZPBwplMYcYy6Oe1sYh\r\n\r\n<HTML>\x20<HEAD>\x20<M
SF:ETA\x20http-equiv=\"Content-Type\"\x20content=\"text/html;\x20charset=i
SF:so-8859-1\">\x20<TITLE>Remote\x20Ethernet\x20I/O\x20Server</TITLE>\x20<
SF:/HEAD>\x20<FRAMESET\x20rows=\"55,60,\*\"\x20frameborder=\"NO\"\x20borde
SF:r=0>\x20<FRAME\x20name=\"top\"\x20scrolling=\"NO\"\x20target=\"contents
SF:\"\x20src=\"top\.html\"\x20noresize>\x20<FRAME\x20name=\"status\"\x20sc
SF:rolling=\"NO\"\x20target=\"contents\"\x20src=\"status\.html\"\x20name=\
SF:"status\"\x20noresize>\x20<FRAMESET\x20cols=\"231,\*\"\x20border=0>\x20
SF:<FRAME\x20name=\"contents\"\x20tar")%r(HTTPOptions,48C,"HTTP/1\.1\x2020
SF:0\x20Ok\r\nDate:\x20Fri,\x2018\x20June\x202009\x2009:00:00\x20GMT\r\nSe
SF:rver:\x20ioLogik\x20Web\x20Server/1\.0\r\nPragma:\x20no-cache\r\nCache-
SF:Control:\x20no-cache\r\nContent-Type:\x20text/html\r\nContent-Length:\x
SF:20684\r\nAllow:\x20OPTIONS,\x20GET,\x20PUT\r\nAccess-Control-Allow-Orig
SF:in:\x20\*\r\nAccess-Control-Allow-Methods:\x20GET,\x20PUT,\x20OPTIONS\r
SF:\nAccess-Control-Allow-Headers:\x20Origin,\x20X-Requested-With,\x20Cont
SF:ent-Type,\x20Accept,\x20Access-Control-Allow-Origin\r\nSet-Cookie:\x20C
SF:hallID=4739\r\nSet-Cookie:\x20MoxaPass=qeJzfMMBKs2ossMyqBatiOemDvVhMFcS
SF:DMiQH5J\r\n\r\n<HTML>\x20<HEAD>\x20<META\x20http-equiv=\"Content-Type\"
SF:\x20content=\"text/html;\x20charset=iso-8859-1\">\x20<TITLE>Remote\x20E
SF:thernet\x20I/O\x20Server</TITLE>\x20</HEAD>\x20<FRAMESET\x20rows=\"55,6
SF:0,\*\"\x20frameborder=\"NO\"\x20border=0>\x20<FRAME\x20name=\"top\"\x20
SF:scrolling=\"NO\"\x20target=\"contents\"\x20src=\"top\.html\"\x20noresiz
SF:e>\x20<FRAME\x20name=\"status\"\x20scrolling=\"NO\"\x20target=\"content
SF:s\"\x20src=\"status\.html\"\x20name=\"status\"\x20noresize>\x20<FRAMESE
SF:T\x20cols=\"231,\*\"\x20border=0>\x20<FRAME\x20name=\"contents\"\x20tar
SF:");
MAC Address: 00:90:E8:92:BC:BE (Moxa Technologies)
Device type: switch|WAP|general purpose|specialized|broadband router|router
Running (JUST GUESSING): eCosCentric eCos (97%), Netgear embedded (97%), MicroNet embedded (93%), Wind River VxWorks (93%), VIPA embedded (93%), Cisco embedded (93%), Scientific Atlanta embedded (93%), Enterasys embedded (92%)
OS CPE: cpe:/o:ecoscentric:ecos cpe:/h:netgear:gs108t cpe:/h:netgear:gs748tv3 cpe:/h:micronet:sp916ne cpe:/o:windriver:vxworks cpe:/h:cisco:epc3208 cpe:/h:sciatl:webstar_epx2203
Aggressive OS guesses: Netgear GS108T or GS748Tv3 switch (eCos) (97%), Micronet SP916NE WAP (93%), VxWorks (93%), VIPA PLC CPU (93%), Cisco EPC3208 cable modem (93%), Cisco EPC3212 or Scientific Atlanta WebSTAR EPX2203 cable modem (93%), Enterasys SSR router or XP switch (92%), Tenda W311R+ WAP (VxWorks) (92%), Scientific Atlanta WebSTAR EPC2203 cable modem (92%), Lexmark Optra M410, T610, T612, or T622 printer (90%)
No exact OS matches for host (test conditions non-ideal).
Network Distance: 1 hop

Nmap scan report for 192.168.1.32
Host is up (0.0024s latency).
Not shown: 998 closed tcp ports (reset)
PORT     STATE SERVICE  VERSION
80/tcp   open  http     ioLogik Web Server/1.0
|_http-server-header: ioLogik Web Server/1.0
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 200 Ok
|     Date: Fri, 18 June 2009 09:00:00 GMT
|     Server: ioLogik Web Server/1.0
|     Pragma: no-cache
|     Cache-Control: no-cache
|     Content-Type: text/html
|     Content-Length: 732
|     Allow: OPTIONS, GET, PUT
|     Access-Control-Allow-Origin: *
|     Access-Control-Allow-Methods: GET, PUT, OPTIONS
|     Access-Control-Allow-Headers: Origin, X-Requested-With, Content-Type, Accept, Access-Control-Allow-Origin
|     Set-Cookie: ChallID=4739
|     Set-Cookie: MoxaPass=pcUQHMBi0rJqSVFjMPPKp873ecM9iKS9678JMD3
|     <HTML>
|     <HEAD>
|     <META http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
|     <TITLE>Remote Ethernet I/O Server</TITLE>
|     </HEAD>
|     <FRAMESET rows="55,60,*" frameborder="NO" border=0> 
|     <FRAME name="top" scrolling="NO" target="contents" src="top.html" noresize>
|     <FRAME name="status" scrolling="NO" target="contents" src="status.html" noresize>
|     <FRAMESET cols="231,*" border=0>
|     <FRAME name="co
|   HTTPOptions: 
|     HTTP/1.1 200 Ok
|     Date: Fri, 18 June 2009 09:00:00 GMT
|     Server: ioLogik Web Server/1.0
|     Pragma: no-cache
|     Cache-Control: no-cache
|     Content-Type: text/html
|     Content-Length: 732
|     Allow: OPTIONS, GET, PUT
|     Access-Control-Allow-Origin: *
|     Access-Control-Allow-Methods: GET, PUT, OPTIONS
|     Access-Control-Allow-Headers: Origin, X-Requested-With, Content-Type, Accept, Access-Control-Allow-Origin
|     Set-Cookie: ChallID=4739
|     Set-Cookie: MoxaPass=7do6VtHkc45CAVIgX4dJn0YEYpTRtGJKkULDlcp
|     <HTML>
|     <HEAD>
|     <META http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
|     <TITLE>Remote Ethernet I/O Server</TITLE>
|     </HEAD>
|     <FRAMESET rows="55,60,*" frameborder="NO" border=0> 
|     <FRAME name="top" scrolling="NO" target="contents" src="top.html" noresize>
|     <FRAME name="status" scrolling="NO" target="contents" src="status.html" noresize>
|     <FRAMESET cols="231,*" border=0>
|_    <FRAME name="co
9200/tcp open  wap-wsp?
1 service unrecognized despite returning data. If you know the service/version, please submit the following fingerprint at https://nmap.org/cgi-bin/submit.cgi?new-service :
SF-Port80-TCP:V=7.95%I=7%D=12/11%Time=693AE531%P=aarch64-unknown-linux-gnu
SF:%r(GetRequest,4BC,"HTTP/1\.1\x20200\x20Ok\r\nDate:\x20Fri,\x2018\x20Jun
SF:e\x202009\x2009:00:00\x20GMT\r\nServer:\x20ioLogik\x20Web\x20Server/1\.
SF:0\r\nPragma:\x20no-cache\r\nCache-Control:\x20no-cache\r\nContent-Type:
SF:\x20text/html\r\nContent-Length:\x20732\r\nAllow:\x20OPTIONS,\x20GET,\x
SF:20PUT\r\nAccess-Control-Allow-Origin:\x20\*\r\nAccess-Control-Allow-Met
SF:hods:\x20GET,\x20PUT,\x20OPTIONS\r\nAccess-Control-Allow-Headers:\x20Or
SF:igin,\x20X-Requested-With,\x20Content-Type,\x20Accept,\x20Access-Contro
SF:l-Allow-Origin\r\nSet-Cookie:\x20ChallID=4739\r\nSet-Cookie:\x20MoxaPas
SF:s=pcUQHMBi0rJqSVFjMPPKp873ecM9iKS9678JMD3\r\n\r\n<HTML>\r\n<HEAD>\r\n\t
SF:<META\x20http-equiv=\"Content-Type\"\x20content=\"text/html;\x20charset
SF:=iso-8859-1\">\r\n\t<TITLE>Remote\x20Ethernet\x20I/O\x20Server</TITLE>\
SF:r\n</HEAD>\r\n\t<FRAMESET\x20rows=\"55,60,\*\"\x20frameborder=\"NO\"\x2
SF:0border=0>\x20\r\n\t\t<FRAME\x20name=\"top\"\x20scrolling=\"NO\"\x20tar
SF:get=\"contents\"\x20src=\"top\.html\"\x20noresize>\r\n\t\t<FRAME\x20nam
SF:e=\"status\"\x20scrolling=\"NO\"\x20target=\"contents\"\x20src=\"status
SF:\.html\"\x20noresize>\r\n\t\t<FRAMESET\x20cols=\"231,\*\"\x20border=0>\
SF:r\n\x20\x20\x20\x20\t\t<FRAME\x20name=\"co")%r(HTTPOptions,4BC,"HTTP/1\
SF:.1\x20200\x20Ok\r\nDate:\x20Fri,\x2018\x20June\x202009\x2009:00:00\x20G
SF:MT\r\nServer:\x20ioLogik\x20Web\x20Server/1\.0\r\nPragma:\x20no-cache\r
SF:\nCache-Control:\x20no-cache\r\nContent-Type:\x20text/html\r\nContent-L
SF:ength:\x20732\r\nAllow:\x20OPTIONS,\x20GET,\x20PUT\r\nAccess-Control-Al
SF:low-Origin:\x20\*\r\nAccess-Control-Allow-Methods:\x20GET,\x20PUT,\x20O
SF:PTIONS\r\nAccess-Control-Allow-Headers:\x20Origin,\x20X-Requested-With,
SF:\x20Content-Type,\x20Accept,\x20Access-Control-Allow-Origin\r\nSet-Cook
SF:ie:\x20ChallID=4739\r\nSet-Cookie:\x20MoxaPass=7do6VtHkc45CAVIgX4dJn0YE
SF:YpTRtGJKkULDlcp\r\n\r\n<HTML>\r\n<HEAD>\r\n\t<META\x20http-equiv=\"Cont
SF:ent-Type\"\x20content=\"text/html;\x20charset=iso-8859-1\">\r\n\t<TITLE
SF:>Remote\x20Ethernet\x20I/O\x20Server</TITLE>\r\n</HEAD>\r\n\t<FRAMESET\
SF:x20rows=\"55,60,\*\"\x20frameborder=\"NO\"\x20border=0>\x20\r\n\t\t<FRA
SF:ME\x20name=\"top\"\x20scrolling=\"NO\"\x20target=\"contents\"\x20src=\"
SF:top\.html\"\x20noresize>\r\n\t\t<FRAME\x20name=\"status\"\x20scrolling=
SF:\"NO\"\x20target=\"contents\"\x20src=\"status\.html\"\x20noresize>\r\n\
SF:t\t<FRAMESET\x20cols=\"231,\*\"\x20border=0>\r\n\x20\x20\x20\x20\t\t<FR
SF:AME\x20name=\"co");
MAC Address: 00:90:E8:91:38:A9 (Moxa Technologies)
Device type: switch|general purpose|specialized|broadband router|WAP|router
Running (JUST GUESSING): eCosCentric eCos (97%), Netgear embedded (97%), Wind River VxWorks (93%), VIPA embedded (93%), Cisco embedded (93%), Scientific Atlanta embedded (93%), MicroNet embedded (92%), Enterasys embedded (92%)
OS CPE: cpe:/o:ecoscentric:ecos cpe:/h:netgear:gs108t cpe:/h:netgear:gs748tv3 cpe:/o:windriver:vxworks cpe:/h:cisco:epc3208 cpe:/h:sciatl:webstar_epx2203 cpe:/h:micronet:sp916ne
Aggressive OS guesses: Netgear GS108T or GS748Tv3 switch (eCos) (97%), VxWorks (93%), VIPA PLC CPU (93%), Cisco EPC3208 cable modem (93%), Cisco EPC3212 or Scientific Atlanta WebSTAR EPX2203 cable modem (93%), Micronet SP916NE WAP (92%), Enterasys SSR router or XP switch (92%), Tenda W311R+ WAP (VxWorks) (92%), Scientific Atlanta WebSTAR EPC2203 cable modem (92%), Lexmark Optra M410, T610, T612, or T622 printer (90%)
No exact OS matches for host (test conditions non-ideal).
Network Distance: 1 hop

Nmap scan report for 192.168.1.65
Host is up (0.0079s latency).
Not shown: 995 closed tcp ports (reset)
PORT      STATE SERVICE    VERSION
22/tcp    open  ssh        Cisco/3com IPSSHd 7.0.0 (protocol 2.0)
80/tcp    open  http       Wind River Web Server 4.9
|_http-server-header: WindRiver-WebServer/4.9
443/tcp   open  ssl/http   Wind River Web Server 4.9
5357/tcp  open  wsdapi?
| fingerprint-strings: 
|   FourOhFourRequest, GetRequest: 
|     HTTP/1.1 500 Internal Server Error
|     Transfer-Encoding: chunked
|     Connection: close
|     Content-Type: application/soap+xml;charset=UTF-8
|     022d
|     <?xml version="1.0" encoding="utf-8" ?><s12:Envelope xmlns:s12="http://www.w3.org/2003/05/soap-envelope" xmlns:wsa="http://schemas.xmlsoap.org/ws/2004/08/addressing"><s12:Header><wsa:To>http://schemas.xmlsoap.org/ws/2004/08/addressing/role/anonymous</wsa:To><wsa:Action>http://schemas.xmlsoap.org/ws/2004/08/addressing/fault</wsa:Action></s12:Header><s12:Body><s12:Fault><s12:Code><s12:Value>s12:Receiver</s12:Value></s12:Code><s12:Reason><s12:Text xml:lang="en">Server failed to process request</s12:Text></s12:Reason></s12:Fault></s12:Body></s12:Envelope>
|   GenericLines, HTTPOptions, RTSPRequest, TerminalServerCookie: 
|     HTTP/1.1 501 Not Implemented
|     Content-Length: 86
|     Connection: close
|     Content-Type: text/html;charset=utf-8
|_    <html><title>501 Not Implemented</title><body><p>501 Not Implemented</p></body></html>
20000/tcp open  tcpwrapped
1 service unrecognized despite returning data. If you know the service/version, please submit the following fingerprint at https://nmap.org/cgi-bin/submit.cgi?new-service :
SF-Port5357-TCP:V=7.95%I=7%D=12/11%Time=693AE53B%P=aarch64-unknown-linux-g
SF:nu%r(GenericLines,C4,"HTTP/1\.1\x20501\x20Not\x20Implemented\r\nContent
SF:-Length:\x2086\r\nConnection:\x20close\r\nContent-Type:\x20text/html;ch
SF:arset=utf-8\r\n\r\n<html><title>501\x20Not\x20Implemented</title><body>
SF:<p>501\x20Not\x20Implemented</p></body></html>")%r(GetRequest,2C1,"HTTP
SF:/1\.1\x20500\x20Internal\x20Server\x20Error\r\nTransfer-Encoding:\x20ch
SF:unked\r\nConnection:\x20close\r\nContent-Type:\x20application/soap\+xml
SF:;charset=UTF-8\r\n\r\n022d\r\n<\?xml\x20version=\"1\.0\"\x20encoding=\"
SF:utf-8\"\x20\?><s12:Envelope\x20xmlns:s12=\"http://www\.w3\.org/2003/05/
SF:soap-envelope\"\x20xmlns:wsa=\"http://schemas\.xmlsoap\.org/ws/2004/08/
SF:addressing\"><s12:Header><wsa:To>http://schemas\.xmlsoap\.org/ws/2004/0
SF:8/addressing/role/anonymous</wsa:To><wsa:Action>http://schemas\.xmlsoap
SF:\.org/ws/2004/08/addressing/fault</wsa:Action></s12:Header><s12:Body><s
SF:12:Fault><s12:Code><s12:Value>s12:Receiver</s12:Value></s12:Code><s12:R
SF:eason><s12:Text\x20xml:lang=\"en\">Server\x20failed\x20to\x20process\x2
SF:0request</s12:Text></s12:Reason></s12:Fault></s12:Body></s12:Envelope>\
SF:r\n0\r\n\r\n")%r(HTTPOptions,C4,"HTTP/1\.1\x20501\x20Not\x20Implemented
SF:\r\nContent-Length:\x2086\r\nConnection:\x20close\r\nContent-Type:\x20t
SF:ext/html;charset=utf-8\r\n\r\n<html><title>501\x20Not\x20Implemented</t
SF:itle><body><p>501\x20Not\x20Implemented</p></body></html>")%r(RTSPReque
SF:st,C4,"HTTP/1\.1\x20501\x20Not\x20Implemented\r\nContent-Length:\x2086\
SF:r\nConnection:\x20close\r\nContent-Type:\x20text/html;charset=utf-8\r\n
SF:\r\n<html><title>501\x20Not\x20Implemented</title><body><p>501\x20Not\x
SF:20Implemented</p></body></html>")%r(TerminalServerCookie,C4,"HTTP/1\.1\
SF:x20501\x20Not\x20Implemented\r\nContent-Length:\x2086\r\nConnection:\x2
SF:0close\r\nContent-Type:\x20text/html;charset=utf-8\r\n\r\n<html><title>
SF:501\x20Not\x20Implemented</title><body><p>501\x20Not\x20Implemented</p>
SF:</body></html>")%r(FourOhFourRequest,2C1,"HTTP/1\.1\x20500\x20Internal\
SF:x20Server\x20Error\r\nTransfer-Encoding:\x20chunked\r\nConnection:\x20c
SF:lose\r\nContent-Type:\x20application/soap\+xml;charset=UTF-8\r\n\r\n022
SF:d\r\n<\?xml\x20version=\"1\.0\"\x20encoding=\"utf-8\"\x20\?><s12:Envelo
SF:pe\x20xmlns:s12=\"http://www\.w3\.org/2003/05/soap-envelope\"\x20xmlns:
SF:wsa=\"http://schemas\.xmlsoap\.org/ws/2004/08/addressing\"><s12:Header>
SF:<wsa:To>http://schemas\.xmlsoap\.org/ws/2004/08/addressing/role/anonymo
SF:us</wsa:To><wsa:Action>http://schemas\.xmlsoap\.org/ws/2004/08/addressi
SF:ng/fault</wsa:Action></s12:Header><s12:Body><s12:Fault><s12:Code><s12:V
SF:alue>s12:Receiver</s12:Value></s12:Code><s12:Reason><s12:Text\x20xml:la
SF:ng=\"en\">Server\x20failed\x20to\x20process\x20request</s12:Text></s12:
SF:Reason></s12:Fault></s12:Body></s12:Envelope>\r\n0\r\n\r\n");
MAC Address: 00:60:78:0E:28:DC (Power Measurement)
Device type: general purpose|webcam|game console|printer|media device|specialized
Running (JUST GUESSING): Wind River VxWorks 7.X (86%), GoPro embedded (86%), Ouya embedded (86%), Samsung embedded (86%), AMX embedded (85%), Precise Software Technologies MQX (85%)
OS CPE: cpe:/o:windriver:vxworks:7 cpe:/h:gopro:hero3 cpe:/h:samsung:m2020w cpe:/o:precisesoftwaretechnologies:mqx
